{14.6: {-1.73205: [(65, 89),
                   (64, 88),
                   (10, 97),
                   (31, 96),
                   (22, 72),
                   (9, 53),
                   (20, 31),
                   (64, 80),
                   (10, 43),
                   (20, 22),
                   (9, 105),
                   (53, 104),
                   (81, 112),
                   (81, 89)],
        0.0: [(22, 81),
              (72, 112),
              (53, 64),
              (9, 88),
              (9, 20),
              (31, 53),
              (20, 89),
              (10, 81),
              (80, 104),
              (97, 112),
              (22, 105),
              (43, 89),
              (31, 65),
              (96, 104)],
        1.73205: [(43, 65),
                  (72, 105),
                  (20, 53),
                  (31, 89),
                  (88, 105),
                  (81, 97),
                  (22, 112),
                  (31, 104),
                  (65, 96),
                  (9, 64),
                  (9, 22),
                  (10, 89),
                  (20, 81),
                  (53, 80)]},
 25.2879: {-0.57735: [(20, 65),
                      (72, 81),
                      (43, 81),
                      (64, 104),
                      (53, 96),
                      (20, 105),
                      (53, 88),
                      (9, 31),
                      (22, 89),
                      (10, 112)],
           0.57735: [(31, 80),
                     (53, 89),
                     (22, 88),
                     (105, 112),
                     (9, 81),
                     (31, 43),
                     (65, 104),
                     (10, 20),
                     (20, 64),
                     (22, 97)],
           inf: [(9, 72),
                 (89, 96),
                 (10, 65),
                 (20, 112),
                 (64, 105),
                 (22, 53),
                 (31, 81),
                 (9, 80),
                 (89, 97),
                 (20, 104)]},
 29.2: {-1.73205: [(89, 112),
                   (65, 81),
                   (20, 72),
                   (43, 97),
                   (80, 88),
                   (53, 105),
                   (20, 96),
                   (22, 31),
                   (9, 104)],
        0.0: [(20, 88),
              (72, 97),
              (20, 43),
              (53, 65),
              (80, 96),
              (10, 22),
              (81, 105),
              (9, 89),
              (31, 64)],
        1.73205: [(89, 104),
                  (43, 96),
                  (9, 112),
                  (20, 80),
                  (10, 31),
                  (53, 81),
                  (22, 64),
                  (20, 97),
                  (72, 88)]},
 38.628: {-5.19615: [(22, 104),
                     (31, 112),
                     (53, 72),
                     (81, 96),
                     (80, 105),
                     (65, 97)],
          -0.866025: [(72, 89),
                      (22, 65),
                      (31, 105),
                      (88, 104),
                      (9, 96),
                      (43, 112)],
          -0.34641: [(9, 65),
                     (10, 72),
                     (22, 43),
                     (31, 88),
                     (89, 105),
                     (64, 96)],
          0.34641: [(81, 88),
                    (64, 89),
                    (97, 105),
                    (65, 80),
                    (9, 10),
                    (43, 53)],
          0.866025: [(43, 104),
                     (9, 97),
                     (88, 112),
                     (10, 53),
                     (80, 89),
                     (64, 81)],
          5.19615: [(53, 112),
                    (64, 72),
                    (81, 104),
                    (22, 80),
                    (10, 96),
                    (31, 97)]},
 43.8: {-1.73205: [(65, 112), (31, 72), (22, 96), (104, 105)],
        0.0: [(9, 43), (10, 105), (64, 65), (88, 89)],
        1.73205: [(80, 81), (10, 104), (64, 112), (53, 97)]},
 50.5759: {-0.57735: [(65, 105), (88, 96), (43, 72)],
           0.57735: [(43, 80), (88, 97), (10, 64)],
           inf: [(104, 112), (96, 97), (72, 80)]},
 52.641: {-3.4641: [(72, 104), (96, 112)],
          -1.03923: [(96, 105), (65, 72)],
          -0.247436: [(65, 88), (43, 105)],
          0.247436: [(43, 64), (10, 88)],
          1.03923: [(10, 80), (64, 97)],
          3.4641: [(97, 104), (80, 112)]},
 58.4: {-1.73205: [(72, 96)], 0.0: [(43, 88)], 1.73205: [(80, 97)]}}
